ID, Actual class, Resub pred, Pred Prob
78, 2.0, 2
79, 2.0, 2
80, 2.0, 2
81, 2.0, 2
82, 2.0, 2
83, 2.0, 2
84, 2.0, 2
85, 2.0, 2
86, 2.0, 1
87, 2.0, 1
88, 2.0, 2
89, 2.0, 2
90, 2.0, 2
91, 2.0, 2
92, 2.0, 2
93, 2.0, 2
94, 2.0, 2
95, 2.0, 2
96, 2.0, 2
97, 2.0, 1
98, 2.0, 2
99, 2.0, 2
100, 2.0, 2
101, 2.0, 2
102, 2.0, 2
103, 2.0, 2
104, 2.0, 2
105, 2.0, 1
106, 2.0, 2
107, 2.0, 2
108, 2.0, 2
109, 1.0, 1
110, 1.0, 1
111, 1.0, 1
112, 1.0, 1
113, 1.0, 2
114, 1.0, 1
115, 1.0, 2
116, 1.0, 2
117, 1.0, 1
118, 1.0, 1
119, 1.0, 1
120, 1.0, 2
121, 1.0, 1
122, 1.0, 1
123, 1.0, 1
124, 1.0, 2
125, 1.0, 1
126, 1.0, 1
127, 2.0, 2
128, 2.0, 2
129, 2.0, 2
130, 2.0, 2
131, 2.0, 2
132, 2.0, 2
133, 2.0, 2
134, 2.0, 2
135, 2.0, 2
136, 2.0, 2
137, 2.0, 2
138, 2.0, 2
139, 2.0, 2
140, 2.0, 2
141, 2.0, 1
142, 2.0, 2
143, 2.0, 2
144, 2.0, 2
145, 2.0, 2
146, 2.0, 2
147, 2.0, 2
148, 2.0, 2
149, 2.0, 2
150, 2.0, 2
151, 2.0, 2
152, 2.0, 2
153, 2.0, 2
154, 2.0, 2
155, 2.0, 2
156, 2.0, 2
157, 2.0, 1
158, 2.0, 2
159, 2.0, 2
160, 2.0, 2
161, 2.0, 2
162, 2.0, 2
163, 1.0, 1
164, 1.0, 1
165, 1.0, 2
166, 1.0, 2
167, 1.0, 1
168, 1.0, 1
169, 1.0, 2
170, 1.0, 2
171, 1.0, 2
172, 1.0, 1
173, 1.0, 2
174, 1.0, 2
175, 1.0, 1
176, 1.0, 1
177, 1.0, 2
178, 1.0, 2
179, 1.0, 2
180, 1.0, 2
181, 2.0, 2
182, 2.0, 2
183, 2.0, 2
184, 2.0, 2
185, 2.0, 2
186, 2.0, 2
187, 2.0, 2
188, 2.0, 2
189, 2.0, 2
190, 2.0, 2
191, 2.0, 2
192, 2.0, 2
193, 2.0, 2
194, 2.0, 2
195, 2.0, 2
196, 2.0, 1
197, 2.0, 2
198, 2.0, 2
199, 2.0, 1
200, 2.0, 2
201, 2.0, 2
202, 2.0, 2
203, 2.0, 1
204, 2.0, 2
205, 2.0, 2
206, 2.0, 2
207, 2.0, 2
208, 2.0, 1
209, 2.0, 2
210, 2.0, 2
211, 2.0, 1
212, 1.0, 2
213, 1.0, 2
214, 1.0, 1
215, 1.0, 1
216, 1.0, 1
217, 1.0, 2
218, 1.0, 1
219, 1.0, 2
220, 1.0, 2
221, 1.0, 2
222, 1.0, 2
223, 1.0, 1
224, 1.0, 1
225, 1.0, 2
226, 1.0, 1

Confusion Matrix (Test) 
 ----------------------------------
    1    2
1  43   44
2  16  123

Model Summary (Test)
------------------------------
Overall accuracy = .735
Sensitivity = .885
Specificity = .494
